image,flag,detail
GTvsLSG_image_197.jpg,ISOLATED_CELL,cell c51=5 has no non-zero 4-neighbour
GTvsLSG_image_2.jpg,ISOLATED_CELL,cell c19=5 has no non-zero 4-neighbour
GTvsLSG_image_2.jpg,ISOLATED_CELL,cell c35=5 has no non-zero 4-neighbour
GTvsLSG_image_24.jpg,ISOLATED_CELL,cell c35=3 has no non-zero 4-neighbour
GTvsLSG_image_24.jpg,ISOLATED_CELL,cell c44=3 has no non-zero 4-neighbour
GTvsLSG_image_278.jpg,ISOLATED_CELL,cell c35=3 has no non-zero 4-neighbour
GTvsLSG_image_28.jpg,ISOLATED_CELL,cell c25=3 has no non-zero 4-neighbour
GTvsLSG_image_28.jpg,ISOLATED_CELL,cell c29=5 has no non-zero 4-neighbour
GTvsLSG_image_297.jpg,ISOLATED_CELL,cell c37=5 has no non-zero 4-neighbour
GTvsLSG_image_3.jpg,ISOLATED_CELL,cell c44=5 has no non-zero 4-neighbour
GTvsLSG_image_320.jpg,ISOLATED_CELL,cell c59=3 has no non-zero 4-neighbour
GTvsLSG_image_322.jpg,ISOLATED_CELL,cell c04=3 has no non-zero 4-neighbour
GTvsLSG_image_33.jpg,ISOLATED_CELL,cell c37=5 has no non-zero 4-neighbour
GTvsLSG_image_347.jpg,ISOLATED_CELL,cell c41=5 has no non-zero 4-neighbour
GTvsLSG_image_350.jpg,ISOLATED_CELL,cell c30=3 has no non-zero 4-neighbour
GTvsLSG_image_350.jpg,ISOLATED_CELL,cell c46=3 has no non-zero 4-neighbour
GTvsLSG_image_360.jpg,ISOLATED_CELL,cell c12=3 has no non-zero 4-neighbour
GTvsLSG_image_370.jpg,ISOLATED_CELL,cell c21=3 has no non-zero 4-neighbour
GTvsLSG_image_48.jpg,ISOLATED_CELL,cell c23=5 has no non-zero 4-neighbour
GTvsLSG_image_48.jpg,ISOLATED_CELL,cell c39=5 has no non-zero 4-neighbour
GTvsLSG_image_9.jpg,ISOLATED_CELL,cell c20=3 has no non-zero 4-neighbour
GTvsMI_image_110.jpg,ISOLATED_CELL,cell c62=3 has no non-zero 4-neighbour
GTvsMI_image_226.jpg,ISOLATED_CELL,cell c44=3 has no non-zero 4-neighbour
GTvsMI_image_240.jpg,ISOLATED_CELL,cell c20=3 has no non-zero 4-neighbour
GTvsMI_image_265.jpg,ISOLATED_CELL,cell c53=6 has no non-zero 4-neighbour
GTvsMI_image_266.jpg,ISOLATED_CELL,cell c33=6 has no non-zero 4-neighbour
GTvsMI_image_271.jpg,ISOLATED_CELL,cell c28=6 has no non-zero 4-neighbour
GTvsMI_image_69.jpg,ISOLATED_CELL,cell c30=3 has no non-zero 4-neighbour
GTvsPBKS_image_10.jpg,ISOLATED_CELL,cell c29=7 has no non-zero 4-neighbour
GTvsPBKS_image_100.jpg,ISOLATED_CELL,cell c28=7 has no non-zero 4-neighbour
GTvsPBKS_image_104.jpg,ISOLATED_CELL,cell c59=3 has no non-zero 4-neighbour
